,name,age,source,country
0,Jeff Bezos,57.0,Amazon,United States
1,Elon Musk,49.0,"Tesla, SpaceX",United States
2,Bernard Arnault & family,72.0,LVMH,France
3,Bill Gates,65.0,Microsoft,United States
4,Mark Zuckerberg,36.0,Facebook,United States
5,Warren Buffett,90.0,Berkshire Hathaway,United States
6,Larry Ellison,76.0,software,United States
7,Larry Page,48.0,Google,United States
8,Sergey Brin,47.0,Google,United States
9,Mukesh Ambani,64.0,diversified,India
13,Steve Ballmer,65.0,Microsoft,United States
15,Carlos Slim Helu & family,81.0,telecom,Mexico
17,Jim Walton,72.0,Walmart,United States
18,Rob Walton,76.0,Walmart,United States
19,Michael Bloomberg,79.0,Bloomberg LP,United States
21,MacKenzie Scott,51.0,Amazon,United States
22,Daniel Gilbert,59.0,Quicken Loans,United States
24,Phil Knight & family,83.0,Nike,United States
26,Charles Koch,85.0,Koch Industries,United States
28,Masayoshi Son,63.0,"internet, telecom",Japan
29,Michael Dell,56.0,Dell computers,United States
30,Tadashi Yanai & family,72.0,fashion retail,Japan
31,François Pinault & family,84.0,luxury goods,France
32,David Thomson & family,63.0,media,Canada
35,Miriam Adelson,75.0,casinos,United States
42,Li Ka-shing,92.0,diversified,Hong Kong
47,Jacqueline Mars,81.0,"candy, pet food",United States
48,John Mars,85.0,"candy, pet food",United States
50,Alexey Mordashov & family,55.0,"steel, investments",Russia
52,Hui Ka Yan,62.0,real estate,China
53,Susanne Klatten,59.0,"BMW, pharmaceuticals",Germany
54,Vladimir Potanin,60.0,metals,Russia
55,Dietrich Mateschitz,76.0,Red Bull,Austria
58,Vladimir Lisin,65.0,"steel, transport",Russia
63,Leonard Lauder,88.0,Estee Lauder,United States
64,Thomas Peterffy,76.0,discount brokerage,United States
65,Vagit Alekperov,70.0,oil,Russia
66,Leonid Mikhelson,65.0,"gas, chemicals",Russia
67,Jim Simons,83.0,hedge funds,United States
68,Jiang Rensheng & family,67.0,vaccines,China
70,Rupert Murdoch & family,90.0,"newspapers, TV network",United States
71,Shiv Nadar,75.0,software services,India
74,Lei Jun,51.0,smartphones,China
77,Gennady Timchenko,68.0,"oil, gas",Russia
78,Stephen Schwarzman,74.0,investments,United States
80,Stefan Quandt,54.0,BMW,Germany
82,Pierre Omidyar,53.0,"eBay, PayPal",United States
83,Stefan Persson,73.0,H&M,Sweden
84,Abigail Johnson,59.0,money management,United States
86,Andrew Forrest,59.0,mining,Australia
87,Ray Dalio,71.0,hedge funds,United States
94,Laurene Powell Jobs & family,57.0,"Apple, Disney",United States
95,Eric Schmidt,66.0,Google,United States
96,Sun Piaoyang,62.0,pharmaceuticals,China
100,Wu Yajun,57.0,real estate,China
103,Peter Woo,74.0,real estate,Hong Kong
105,Andrey Melnichenko,49.0,"coal, fertilizers",Russia
108,Donald Newhouse,91.0,media,United States
111,Pavel Durov,36.0,messaging app,Russia
113,Jorge Paulo Lemann & family,81.0,beer,Brazil
115,Charlene de Carvalho-Heineken & family,66.0,Heineken,Netherlands
118,Steve Cohen,64.0,hedge funds,United States
119,Ken Griffin,52.0,hedge funds,United States
122,Uday Kotak,62.0,banking,India
123,Carl Icahn,85.0,investments,United States
124,Suleiman Kerimov & family,55.0,investments,Russia
125,"Thomas Frist, Jr. & family",82.0,hospitals,United States
127,Mikhail Fridman,57.0,"oil, banking, telecom",Russia
131,Donald Bren,88.0,real estate,United States
133,Lakshmi Mittal,70.0,steel,India
135,Eric Yuan & family,51.0,video conferencing,United States
136,Wang Jianlin,66.0,real estate,China
138,Robin Li,52.0,internet search,China
140,Eduardo Saverin,39.0,Facebook,Brazil
141,Roman Abramovich,54.0,"steel, investments",Russia
142,David Tepper,63.0,hedge funds,United States
143,Gong Hongjia & family,56.0,video surveillance,Hong Kong
144,Mike Cannon-Brookes,41.0,software,Australia
145,"John Menard, Jr.",81.0,home improvement stores,United States
146,Seo Jung-jin,63.0,biotech,South Korea
148,Liang Wengen,64.0,construction equipment,China
149,Scott Farquhar,41.0,software,Australia
155,David Duffield,80.0,business software,United States
157,Kim Jung-ju,53.0,online games,South Korea
163,Tatyana Bakalchuk,45.0,ecommerce,Russia
166,Ricardo Salinas Pliego & family,65.0,"retail, media",Mexico
167,Kumar Birla,53.0,commodities,India
169,Cyrus Poonawalla,79.0,vaccines,India
170,Robert Kuok,97.0,"palm oil, shipping, property",Malaysia
176,Nathan Blecharczyk,37.0,Airbnb,United States
177,John Doerr,69.0,venture capital,United States
182,Gordon Moore,92.0,Intel,United States
183,Jeff Yass,62.0,"trading, investments",United States
189,Joseph Tsai,57.0,e-commerce,Canada
190,Aliko Dangote,64.0,"cement, sugar",Nigeria
191,Marcel Herrmann Telles,71.0,beer,Brazil
193,Jorge Moll Filho & family,76.0,hospitals,Brazil
194,Viktor Rashnikov,72.0,steel,Russia
195,Harry Triguboff,88.0,real estate,Australia
196,Leonid Fedun & family,65.0,oil,Russia
198,Evan Spiegel,30.0,Snapchat,United States
199,Luis Carlos Sarmiento,88.0,banking,Colombia
200,Andreas Struengmann & family,71.0,pharmaceuticals,Germany
201,Thomas Struengmann & family,71.0,pharmaceuticals,Germany
203,Dilip Shanghvi,65.0,pharmaceuticals,India
211,Charles Schwab,83.0,discount brokerage,United States
213,Sunil Mittal & family,63.0,telecom,India
214,Melker Schorling & family,73.0,investments,Sweden
215,Cai Kui,58.0,real estate,China
219,Hui Wing Mau,70.0,real estate,Hong Kong
220,"Edward Johnson, III.",90.0,money management,United States
223,Philip Anschutz,81.0,investments,United States
224,Dietmar Hopp & family,81.0,software,Germany
225,German Khan,59.0,"oil, banking, telecom",Russia
231,"Herbert Kohler, Jr. & family",82.0,plumbing fixtures,United States
234,Mat Ishbia,41.0,★,United States
237,Iskander Makhmudov,57.0,"mining, metals, machinery",Russia
238,Stefano Pessina,79.0,drugstores,Italy
239,Quek Leng Chan,79.0,"banking, property",Malaysia
240,Israel Englander,72.0,hedge funds,United States
241,Charles Ergen,68.0,satellite TV,United States
246,Ding Shizhong & family,50.0,sports apparel,China
247,Harold Hamm & family,75.0,oil & gas,United States
248,Jim Kennedy,73.0,"media, automotive",United States
249,Blair Parry-Okeden,70.0,"media, automotive",United States
251,Kim Beom-su,55.0,online services,South Korea
259,David Sun,69.0,computer hardware,United States
260,John Tu,79.0,computer hardware,United States
262,Viktor Vekselberg,64.0,"metals, energy",Russia
263,Jerry Jones,78.0,Dallas Cowboys,United States
264,Michael Otto,78.0,"retail, real estate",Germany
265,Steven Rales,70.0,manufacturing,United States
269,David Cheriton,70.0,Google,Canada
273,Benu Gopal Bangur,89.0,cement,India
277,Kjeld Kirk Kristiansen,73.0,Lego,Denmark
283,Carlos Alberto Sicupira & family,73.0,beer,Brazil
287,Ernesto Bertarelli,55.0,"biotech, investments",Switzerland
288,Leon Black,69.0,private equity,United States
289,Azim Premji,75.0,software services,India
290,Andrei Skoch & family,55.0,steel,Russia
291,George Soros,90.0,hedge funds,United States
